created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [8719 0.378321 -0.507369 -0.774242]
    [8720 0.386435 -0.730111 -0.563565]
    [8721 0.458279 0.875316 -0.154276]
    [8722 0.555473 0.811556 -0.181181]
    [8723 0.422501 0.861523 -0.281553]
    [8724 0.422501 0.861523 -0.281553]
    [8725 0.555473 0.811556 -0.181181]
    [8726 0.530382 0.793788 -0.297652]
    [8727 0.422501 0.861523 -0.281553]
    [8728 0.530382 0.793788 -0.297652]
    [8729 0.416333 0.839555 -0.349020]
    [8730 0.416333 0.839555 -0.349020]
    [8731 0.530382 0.793788 -0.297652]
    [8732 0.540498 0.759214 -0.362568]
    [8733 0.588887 -0.200332 -0.782994]
    [8734 0.371990 -0.274879 -0.886603]
    [8735 0.568610 0.014756 -0.822475]
    [8736 0.568610 0.014756 -0.822475]
    [8737 0.371990 -0.274879 -0.886603]
    [8738 0.353485 0.017625 -0.935274]
    [8739 0.371990 -0.274879 -0.886603]
    [8740 0.588887 -0.200332 -0.782994]
    [8741 0.378321 -0.507369 -0.774242]
    [8742 0.378321 -0.507369 -0.774242]
    [8743 0.588887 -0.200332 -0.782994]
    [8744 0.582449 -0.344028 -0.736476]
    [8745 0.378321 -0.507369 -0.774242]
    [8746 0.582449 -0.344028 -0.736476]
    [8747 0.386435 -0.730111 -0.563565]
    [8748 0.386435 -0.730111 -0.563565]
    [8749 0.582449 -0.344028 -0.736476]
    [8750 0.575726 -0.569224 -0.586961]
    [8751 0.555473 0.811556 -0.181181]
    [8752 0.675208 0.706006 -0.213658]
    [8753 0.530382 0.793788 -0.297652]
    [8754 0.530382 0.793788 -0.297652]
    [8755 0.675208 0.706006 -0.213658]
    [8756 0.652410 0.687716 -0.318445]
    [8757 0.530382 0.793788 -0.297652]
    [8758 0.652410 0.687716 -0.318445]
    [8759 0.540498 0.759214 -0.362568]
    [8760 0.540498 0.759214 -0.362568]
    [8761 0.652410 0.687716 -0.318445]
    [8762 0.658927 0.642592 -0.391012]
    [8763 0.572271 -0.222348 -0.789346]
    [8764 0.588887 -0.200332 -0.782994]
    [8765 0.527988 0.032741 -0.848621]
    [8766 0.527988 0.032741 -0.848621]
    [8767 0.588887 -0.200332 -0.782994]
    [8768 0.568610 0.014756 -0.822475]
    [8769 0.588887 -0.200332 -0.782994]
    [8770 0.572271 -0.222348 -0.789346]
    [8771 0.582449 -0.344028 -0.736476]
    [8772 0.582449 -0.344028 -0.736476]
    [8773 0.572271 -0.222348 -0.789346]
    [8774 0.647447 -0.270239 -0.712589]
    [8775 0.582449 -0.344028 -0.736476]
    [8776 0.647447 -0.270239 -0.712589]
    [8777 0.575726 -0.569224 -0.586961]
    [8778 0.575726 -0.569224 -0.586961]
    [8779 0.647447 -0.270239 -0.712589]
    [8780 0.719540 -0.352064 -0.598592]
    [8781 0.575726 -0.569224 -0.586961]
    [8782 0.719540 -0.352064 -0.598592]
    [8783 0.588683 -0.724004 -0.359542]
    [8784 0.588683 -0.724004 -0.359542]
    [8785 0.719540 -0.352064 -0.598592]
    [8786 0.761452 -0.513290 -0.395884]
    [8787 0.588683 -0.724004 -0.359542]
    [8788 0.647012 -0.745143 -0.161672]
    [8789 0.425419 -0.825843 -0.370137]
    [8790 0.425419 -0.825843 -0.370137]
    [8791 0.647012 -0.745143 -0.161672]
    [8792 0.519697 -0.840964 -0.150645]
    [8793 0.675208 0.706006 -0.213658]
    [8794 0.782459 0.574043 -0.241314]
    [8795 0.652410 0.687716 -0.318445]
    [8796 0.652410 0.687716 -0.318445]
    [8797 0.782459 0.574043 -0.241314]
    [8798 0.758290 0.548346 -0.352580]
    [8799 0.652410 0.687716 -0.318445]
    [8800 0.758290 0.548346 -0.352580]
    [8801 0.658927 0.642592 -0.391012]
    [8802 0.658927 0.642592 -0.391012]
    [8803 0.758290 0.548346 -0.352580]
    [8804 0.752446 0.495489 -0.433954]
    [8805 0.806681 0.536729 -0.247364]
    [8806 0.818208 0.516312 -0.252897]
    [8807 0.774527 0.480972 -0.410821]
    [8808 0.774527 0.480972 -0.410821]
    [8809 0.818208 0.516312 -0.252897]
    [8810 0.762878 0.455469 -0.458873]
    [8811 -0.966015 0.031778 0.256527]
    [8812 -0.955040 -0.087036 0.283414]
    [8813 -0.959310 0.034968 0.280182]
    [8814 -0.972365 0.022683 0.232362]
    [8815 -0.955040 -0.087036 0.283414]
    [8816 -0.966015 0.031778 0.256527]
    [8817 -0.976780 0.011602 0.213931]
    [8818 -0.955040 -0.087036 0.283414]
    [8819 -0.972365 0.022683 0.232362]
    [8820 -0.980405 -0.006081 0.196900]
    [8821 -0.955040 -0.087036 0.283414]
    [8822 -0.976780 0.011602 0.213931]
    [8823 -0.983084 -0.030932 0.180525]
    [8824 -0.955040 -0.087036 0.283414]
    [8825 -0.980405 -0.006081 0.196900]
    [8826 -0.983546 -0.055798 0.171824]
    [8827 -0.955040 -0.087036 0.283414]
    [8828 -0.983084 -0.030932 0.180525]
    [8829 -0.982323 -0.081459 0.168542]
    [8830 -0.955040 -0.087036 0.283414]
    [8831 -0.983546 -0.055798 0.171824]
    [8832 -0.979425 -0.107879 0.170556]
    [8833 -0.955040 -0.087036 0.283414]
    [8834 -0.982323 -0.081459 0.168542]
    [8835 -0.975168 -0.132497 0.177459]
    [8836 -0.955040 -0.087036 0.283414]
    [8837 -0.979425 -0.107879 0.170556]
    [8838 -0.969900 -0.153567 0.188972]
    [8839 -0.955040 -0.087036 0.283414]
    [8840 -0.975168 -0.132497 0.177459]
    [8841 -0.963903 -0.170188 0.204763]
    [8842 -0.955040 -0.087036 0.283414]
    [8843 -0.969900 -0.153567 0.188972]
    [8844 -0.963903 -0.170188 0.204763]
    [8845 -0.955655 -0.183417 0.230396]
    [8846 -0.955040 -0.087036 0.283414]
    [8847 -0.943673 -0.194814 0.267450]
    [8848 -0.955040 -0.087036 0.283414]
    [8849 -0.955655 -0.183417 0.230396]
    [8850 -0.059483 0.299655 -0.952191]
    [8851 -0.090596 0.399221 -0.912368]
    [8852 0.073640 0.399264 -0.913874]
    [8853 0.073640 0.399264 -0.913874]
    [8854 -0.090596 0.399221 -0.912368]
    [8855 0.036545 0.471124 -0.881309]
    [8856 -0.090596 0.399221 -0.912368]
    [8857 -0.059483 0.299655 -0.952191]
    [8858 -0.038844 0.381241 -0.923659]
    [8859 -0.038844 0.381241 -0.923659]
    [8860 -0.059483 0.299655 -0.952191]
    [8861 -0.030114 0.266255 -0.963432]
    [8862 -0.132840 0.509742 -0.850010]
    [8863 -0.090596 0.399221 -0.912368]
    [8864 -0.066453 0.503298 -0.861554]
    [8865 -0.066453 0.503298 -0.861554]
    [8866 -0.090596 0.399221 -0.912368]
    [8867 -0.038844 0.381241 -0.923659]
    [8868 -0.090596 0.399221 -0.912368]
    [8869 -0.132840 0.509742 -0.850010]
    [8870 0.036545 0.471124 -0.881309]
    [8871 0.036545 0.471124 -0.881309]
    [8872 -0.132840 0.509742 -0.850010]
    [8873 0.001768 0.538105 -0.842876]
    [8874 0.050754 0.065758 -0.996544]
    [8875 -0.019181 0.193572 -0.980899]
    [8876 0.173089 0.209675 -0.962329]
    [8877 0.173089 0.209675 -0.962329]
    [8878 -0.019181 0.193572 -0.980899]
    [8879 0.117727 0.320417 -0.939933]
    [8880 -0.019181 0.193572 -0.980899]
    [8881 0.050754 0.065758 -0.996544]
    [8882 -0.002861 0.154045 -0.988060]
    [8883 -0.002861 0.154045 -0.988060]
    [8884 0.050754 0.065758 -0.996544]
    [8885 0.073986 0.047418 -0.996131]
    [8886 -0.059483 0.299655 -0.952191]
    [8887 -0.019181 0.193572 -0.980899]
    [8888 -0.030114 0.266255 -0.963432]
    [8889 -0.030114 0.266255 -0.963432]
    [8890 -0.019181 0.193572 -0.980899]
    [8891 -0.002861 0.154045 -0.988060]
    [8892 -0.019181 0.193572 -0.980899]
    [8893 -0.059483 0.299655 -0.952191]
    [8894 0.117727 0.320417 -0.939933]
    [8895 0.117727 0.320417 -0.939933]
    [8896 -0.059483 0.299655 -0.952191]
    [8897 0.073640 0.399264 -0.913874]
    [8898 0.222680 -0.189591 -0.956279]
    [8899 0.142047 -0.070696 -0.987332]
    [8900 0.284019 -0.085242 -0.955022]
    [8901 0.284019 -0.085242 -0.955022]
    [8902 0.142047 -0.070696 -0.987332]
    [8903 0.235945 0.061061 -0.969846]
    [8904 0.142047 -0.070696 -0.987332]
    [8905 0.222680 -0.189591 -0.956279]
    [8906 0.184950 -0.046926 -0.981627]
    [8907 0.184950 -0.046926 -0.981627]
    [8908 0.222680 -0.189591 -0.956279]
    [8909 0.284187 -0.119522 -0.951290]
    [8910 0.050754 0.065758 -0.996544]
    [8911 0.142047 -0.070696 -0.987332]
    [8912 0.073986 0.047418 -0.996131]
    [8913 0.073986 0.047418 -0.996131]
    [8914 0.142047 -0.070696 -0.987332]
    [8915 0.184950 -0.046926 -0.981627]
    [8916 0.142047 -0.070696 -0.987332]
    [8917 0.050754 0.065758 -0.996544]
    [8918 0.235945 0.061061 -0.969846]
    [8919 0.235945 0.061061 -0.969846]
    [8920 0.050754 0.065758 -0.996544]
    [8921 0.173089 0.209675 -0.962329]
    [8922 0.324898 -0.286474 -0.901318]
    [8923 0.327435 -0.220891 -0.918691]
    [8924 0.469944 -0.314762 -0.824668]
    [8925 0.469944 -0.314762 -0.824668]
    [8926 0.327435 -0.220891 -0.918691]
    [8927 0.436096 -0.251459 -0.864054]
    [8928 0.324898 -0.286474 -0.901318]
    [8929 0.469944 -0.314762 -0.824668]
    [8930 0.371679 -0.174482 -0.911817]
    [8931 0.371679 -0.174482 -0.911817]
    [8932 0.469944 -0.314762 -0.824668]
    [8933 0.473624 -0.209127 -0.855538]
    [8934 0.222680 -0.189591 -0.956279]
    [8935 0.324898 -0.286474 -0.901318]
    [8936 0.284187 -0.119522 -0.951290]
    [8937 0.284187 -0.119522 -0.951290]
    [8938 0.324898 -0.286474 -0.901318]
    [8939 0.371679 -0.174482 -0.911817]
    [8940 0.324898 -0.286474 -0.901318]
    [8941 0.222680 -0.189591 -0.956279]
    [8942 0.327435 -0.220891 -0.918691]
    [8943 0.327435 -0.220891 -0.918691]
    [8944 0.222680 -0.189591 -0.956279]
    [8945 0.284019 -0.085242 -0.955022]
    [8946 0.645690 -0.038921 -0.762607]
    [8947 0.659388 -0.074842 -0.748068]
    [8948 0.593781 -0.220328 -0.773873]
    [8949 0.593781 -0.220328 -0.773873]
    [8950 0.659388 -0.074842 -0.748068]
    [8951 0.577338 -0.188497 -0.794449]
    [8952 0.593781 -0.220328 -0.773873]
    [8953 0.577338 -0.188497 -0.794449]
    [8954 0.469944 -0.314762 -0.824668]
    [8955 0.469944 -0.314762 -0.824668]
    [8956 0.577338 -0.188497 -0.794449]
    [8957 0.473624 -0.209127 -0.855538]
    [8958 0.593781 -0.220328 -0.773873]
    [8959 0.520053 -0.164818 -0.838081]
    [8960 0.645690 -0.038921 -0.762607]
    [8961 0.645690 -0.038921 -0.762607]
    [8962 0.520053 -0.164818 -0.838081]
    [8963 0.486574 -0.003404 -0.873633]
    [8964 0.633952 0.167061 -0.755112]
    [8965 0.445809 0.172583 -0.878333]
    [8966 0.583694 0.350278 -0.732535]
    [8967 0.583694 0.350278 -0.732535]
    [8968 0.445809 0.172583 -0.878333]
    [8969 0.388775 0.329865 -0.860258]
    [8970 0.583694 0.350278 -0.732535]
    [8971 0.670839 0.324639 -0.666772]
    [8972 0.633952 0.167061 -0.755112]
    [8973 0.633952 0.167061 -0.755112]
    [8974 0.670839 0.324639 -0.666772]
    [8975 0.692093 0.119470 -0.711852]
    [8976 0.633952 0.167061 -0.755112]
    [8977 0.692093 0.119470 -0.711852]
    [8978 0.645690 -0.038921 -0.762607]
    [8979 0.645690 -0.038921 -0.762607]
    [8980 0.692093 0.119470 -0.711852]
    [8981 0.659388 -0.074842 -0.748068]
    [8982 0.645690 -0.038921 -0.762607]
    [8983 0.486574 -0.003404 -0.873633]
    [8984 0.633952 0.167061 -0.755112]
    [8985 0.633952 0.167061 -0.755112]
    [8986 0.486574 -0.003404 -0.873633]
    [8987 0.445809 0.172583 -0.878333]
    [8988 0.517686 0.479897 -0.708308]
    [8989 0.330597 0.433029 -0.838565]
    [8990 0.445222 0.577844 -0.684013]
    [8991 0.445222 0.577844 -0.684013]
    [8992 0.330597 0.433029 -0.838565]
    [8993 0.275479 0.506540 -0.817024]
    [8994 0.445222 0.577844 -0.684013]
    [8995 0.538710 0.612813 -0.578145]
    [8996 0.517686 0.479897 -0.708308]
    [8997 0.517686 0.479897 -0.708308]
    [8998 0.538710 0.612813 -0.578145]
    [8999 0.616696 0.484403 -0.620516]
    [9000 0.517686 0.479897 -0.708308]
    [9001 0.616696 0.484403 -0.620516]
    [9002 0.583694 0.350278 -0.732535]
    [9003 0.583694 0.350278 -0.732535]
    [9004 0.616696 0.484403 -0.620516]
    [9005 0.670839 0.324639 -0.666772]
    [9006 0.583694 0.350278 -0.732535]
    [9007 0.388775 0.329865 -0.860258]
    [9008 0.517686 0.479897 -0.708308]
    [9009 0.517686 0.479897 -0.708308]
    [9010 0.388775 0.329865 -0.860258]
    [9011 0.330597 0.433029 -0.838565]
    [9012 0.365453 0.664551 -0.651779]
    [9013 0.221829 0.572830 -0.789087]
    [9014 0.278003 0.744964 -0.606418]
    [9015 0.278003 0.744964 -0.606418]
    [9016 0.221829 0.572830 -0.789087]
    [9017 0.182217 0.632878 -0.752504]
    [9018 0.278003 0.744964 -0.606418]
    [9019 0.306851 0.805840 -0.506422]
    [9020 0.365453 0.664551 -0.651779]
    [9021 0.365453 0.664551 -0.651779]
    [9022 0.306851 0.805840 -0.506422]
    [9023 0.437533 0.722967 -0.534681]
    [9024 0.365453 0.664551 -0.651779]
    [9025 0.437533 0.722967 -0.534681]
    [9026 0.445222 0.577844 -0.684013]
    [9027 0.445222 0.577844 -0.684013]
    [9028 0.437533 0.722967 -0.534681]
    [9029 0.538710 0.612813 -0.578145]
    [9030 0.445222 0.577844 -0.684013]
    [9031 0.275479 0.506540 -0.817024]
    [9032 0.365453 0.664551 -0.651779]
    [9033 0.365453 0.664551 -0.651779]
    [9034 0.275479 0.506540 -0.817024]
    [9035 0.221829 0.572830 -0.789087]
    [9036 0.125172 0.825515 -0.550324]
    [9037 0.121846 0.731498 -0.670868]
    [9038 -0.077112 0.816166 -0.572649]
    [9039 -0.077112 0.816166 -0.572649]
    [9040 0.121846 0.731498 -0.670868]
    [9041 -0.019603 0.743964 -0.667932]
    [9042 -0.077112 0.816166 -0.572649]
    [9043 -0.030227 0.802231 -0.596248]
    [9044 0.125172 0.825515 -0.550324]
    [9045 0.125172 0.825515 -0.550324]
    [9046 -0.030227 0.802231 -0.596248]
    [9047 0.128031 0.849287 -0.512171]
    [9048 0.125172 0.825515 -0.550324]
    [9049 0.128031 0.849287 -0.512171]
    [9050 0.278003 0.744964 -0.606418]
    [9051 0.278003 0.744964 -0.606418]
    [9052 0.128031 0.849287 -0.512171]
    [9053 0.306851 0.805840 -0.506422]
    [9054 0.278003 0.744964 -0.606418]
    [9055 0.182217 0.632878 -0.752504]
    [9056 0.125172 0.825515 -0.550324]
    [9057 0.125172 0.825515 -0.550324]
    [9058 0.182217 0.632878 -0.752504]
    [9059 0.121846 0.731498 -0.670868]
    [9060 -0.132840 0.509742 -0.850010]
    [9061 -0.166759 0.672289 -0.721262]
    [9062 0.001768 0.538105 -0.842876]
    [9063 0.001768 0.538105 -0.842876]
    [9064 -0.166759 0.672289 -0.721262]
    [9065 -0.074919 0.639876 -0.764817]
    [9066 -0.166759 0.672289 -0.721262]
    [9067 -0.132840 0.509742 -0.850010]
    [9068 -0.086363 0.658980 -0.747185]
    [9069 -0.086363 0.658980 -0.747185]
    [9070 -0.132840 0.509742 -0.850010]
    [9071 -0.066453 0.503298 -0.861554]
    [9072 -0.077112 0.816166 -0.572649]
    [9073 -0.166759 0.672289 -0.721262]
    [9074 -0.030227 0.802231 -0.596248]
    [9075 -0.030227 0.802231 -0.596248]
    [9076 -0.166759 0.672289 -0.721262]
    [9077 -0.086363 0.658980 -0.747185]
    [9078 -0.166759 0.672289 -0.721262]
    [9079 -0.077112 0.816166 -0.572649]
    [9080 -0.074919 0.639876 -0.764817]
    [9081 -0.074919 0.639876 -0.764817]
    [9082 -0.077112 0.816166 -0.572649]
    [9083 -0.019603 0.743964 -0.667932]
    [9084 0.001768 0.538105 -0.842876]
    [9085 0.182217 0.632878 -0.752504]
    [9086 0.036545 0.471124 -0.881309]
    [9087 0.036545 0.471124 -0.881309]
    [9088 0.182217 0.632878 -0.752504]
    [9089 0.221829 0.572830 -0.789087]
    [9090 0.452830 0.310450 -0.835802]
    [9091 0.550354 0.354523 -0.755926]
    [9092 0.419268 0.406688 -0.811677]
    [9093 0.419268 0.406688 -0.811677]
    [9094 0.550354 0.354523 -0.755926]
    [9095 0.488995 0.426269 -0.761038]
    [9096 0.629664 0.764854 -0.136094]
    [9097 0.428097 0.516657 -0.741484]
    [9098 0.798505 0.589542 -0.121777]
    [9099 0.798505 0.589542 -0.121777]
    [9100 0.428097 0.516657 -0.741484]
    [9101 0.488995 0.426269 -0.761038]
    [9102 0.476625 0.173666 -0.861782]
    [9103 0.541781 -0.051837 -0.838920]
    [9104 0.481992 0.162651 -0.860946]
    [9105 0.481992 0.162651 -0.860946]
    [9106 0.541781 -0.051837 -0.838920]
    [9107 0.610962 -0.026965 -0.791200]
    [9108 0.920958 -0.172543 -0.349378]
    [9109 0.643893 0.078074 -0.761122]
    [9110 0.774050 -0.395398 -0.494477]
    [9111 0.774050 -0.395398 -0.494477]
    [9112 0.643893 0.078074 -0.761122]
    [9113 0.610962 -0.026965 -0.791200]
    [9114 0.483133 0.167149 -0.859444]
    [9115 0.643893 0.078074 -0.761122]
    [9116 0.480736 0.233816 -0.845117]
    [9117 0.480736 0.233816 -0.845117]
    [9118 0.643893 0.078074 -0.761122]
    [9119 0.616661 0.240115 -0.749715]
    [9120 0.913198 0.379905 -0.147451]
    [9121 0.550354 0.354523 -0.755926]
    [9122 0.967736 0.117908 -0.222674]
    [9123 0.967736 0.117908 -0.222674]
    [9124 0.550354 0.354523 -0.755926]
    [9125 0.616661 0.240115 -0.749715]
    [9126 0.390578 0.591083 -0.705741]
    [9127 0.382839 0.535126 -0.753044]
    [9128 0.414139 0.577573 -0.703490]
    [9129 0.414139 0.577573 -0.703490]
    [9130 0.382839 0.535126 -0.753044]
    [9131 0.428097 0.516657 -0.741484]
    [9132 0.340392 0.907818 -0.244950]
    [9133 0.421549 0.584377 -0.693397]
    [9134 0.476340 0.860797 -0.179246]
    [9135 0.476340 0.860797 -0.179246]
    [9136 0.421549 0.584377 -0.693397]
    [9137 0.414139 0.577573 -0.703490]
    [9138 0.431518 0.576007 -0.694268]
    [9139 0.421549 0.584377 -0.693397]
    [9140 0.405414 0.540989 -0.736865]
    [9141 0.405414 0.540989 -0.736865]
    [9142 0.421549 0.584377 -0.693397]
    [9143 0.364935 0.565630 -0.739517]
    [9144 0.160295 0.921034 -0.354968]
    [9145 -0.063838 0.850342 -0.522343]
    [9146 0.364935 0.565630 -0.739517]
    [9147 0.364935 0.565630 -0.739517]
    [9148 -0.063838 0.850342 -0.522343]
    [9149 0.231853 0.516573 -0.824255]
    [9150 -0.234963 0.674542 -0.699847]
    [9151 -0.263787 0.488611 -0.831671]
    [9152 0.121957 0.430188 -0.894463]
    [9153 0.121957 0.430188 -0.894463]
    [9154 -0.263787 0.488611 -0.831671]
    [9155 0.143761 0.349005 -0.926028]
    [9156 0.244238 0.368175 -0.897104]
    [9157 0.286839 0.465666 -0.837185]
    [9158 0.121957 0.430188 -0.894463]
    [9159 0.121957 0.430188 -0.894463]
    [9160 0.286839 0.465666 -0.837185]
    [9161 0.231853 0.516573 -0.824255]
    [9162 0.431825 0.308888 -0.847417]
    [9163 0.349106 0.306214 -0.885640]
    [9164 0.242828 0.317447 -0.916658]
    [9165 0.242828 0.317447 -0.916658]
    [9166 0.349106 0.306214 -0.885640]
    [9167 0.143761 0.349005 -0.926028]
    [9168 -0.193183 0.358321 -0.913393]
    [9169 -0.108882 0.280328 -0.953709]
    [9170 0.242828 0.317447 -0.916658]
    [9171 0.242828 0.317447 -0.916658]
    [9172 -0.108882 0.280328 -0.953709]
    [9173 0.308743 0.342271 -0.887428]
    [9174 0.400235 0.380025 -0.833902]
    [9175 0.437071 0.358464 -0.824907]
    [9176 0.306876 0.362809 -0.879885]
    [9177 0.306876 0.362809 -0.879885]
    [9178 0.437071 0.358464 -0.824907]
    [9179 0.308743 0.342271 -0.887428]
    [9180 -0.062544 0.201463 -0.977497]
    [9181 -0.048020 0.078100 -0.995788]
    [9182 0.306876 0.362809 -0.879885]
    [9183 0.306876 0.362809 -0.879885]
    [9184 -0.048020 0.078100 -0.995788]
    [9185 0.266858 0.326827 -0.906626]
    [9186 0.350138 0.278047 -0.894479]
    [9187 0.354862 0.347322 -0.868009]
    [9188 0.255429 0.219947 -0.941477]
    [9189 0.255429 0.219947 -0.941477]
    [9190 0.354862 0.347322 -0.868009]
    [9191 0.266858 0.326827 -0.906626]
    [9192 -0.006971 -0.087812 -0.996113]
    [9193 0.120653 -0.291438 -0.948950]
    [9194 0.255429 0.219947 -0.941477]
    [9195 0.255429 0.219947 -0.941477]
    [9196 0.120653 -0.291438 -0.948950]
    [9197 0.318338 0.076410 -0.944893]
    [9198 0.448609 0.180967 -0.875215]
    [9199 0.399034 0.212972 -0.891860]
    [9200 0.432397 -0.021090 -0.901437]
    [9201 0.432397 -0.021090 -0.901437]
    [9202 0.399034 0.212972 -0.891860]
    [9203 0.318338 0.076410 -0.944893]
    [9204 0.342686 -0.457883 -0.820311]
    [9205 0.578434 -0.495190 -0.648229]
    [9206 0.432397 -0.021090 -0.901437]
    [9207 0.432397 -0.021090 -0.901437]
    [9208 0.578434 -0.495190 -0.648229]
    [9209 0.541781 -0.051837 -0.838920]
    [9210 0.296419 -0.000702 -0.955058]
    [9211 0.296419 -0.000702 -0.955058]
    [9212 0.284187 -0.119522 -0.951290]
    [9213 0.284187 -0.119522 -0.951290]
    [9214 0.296419 -0.000702 -0.955058]
    [9215 0.184950 -0.046926 -0.981627]
    [9216 0.172523 0.052896 -0.983584]
    [9217 0.172523 0.052896 -0.983584]
    [9218 0.184950 -0.046926 -0.981627]
    [9219 0.184950 -0.046926 -0.981627]
    [9220 0.172523 0.052896 -0.983584]
    [9221 0.073986 0.047418 -0.996131]
    [9222 0.039158 0.322577 -0.945733]
    [9223 0.039158 0.322577 -0.945733]
    [9224 -0.030114 0.266255 -0.963432]
    [9225 -0.030114 0.266255 -0.963432]
    [9226 0.039158 0.322577 -0.945733]
    [9227 -0.038844 0.381241 -0.923659]
    [9228 0.047516 0.433082 -0.900101]
    [9229 0.047516 0.433082 -0.900101]
    [9230 -0.038844 0.381241 -0.923659]
    [9231 -0.038844 0.381241 -0.923659]
    [9232 0.047516 0.433082 -0.900101]
    [9233 -0.066453 0.503298 -0.861554]
    [9234 0.073663 0.121903 -0.989805]
    [9235 0.073663 0.121903 -0.989805]
    [9236 0.073986 0.047418 -0.996131]
    [9237 0.073986 0.047418 -0.996131]
    [9238 0.073663 0.121903 -0.989805]
    [9239 -0.002861 0.154045 -0.988060]
    [9240 0.020637 0.212144 -0.977021]
    [9241 0.020637 0.212144 -0.977021]
    [9242 -0.002861 0.154045 -0.988060]
    [9243 -0.002861 0.154045 -0.988060]
    [9244 0.020637 0.212144 -0.977021]
    [9245 -0.030114 0.266255 -0.963432]
    [9246 0.424054 -0.091556 -0.900997]
    [9247 0.424054 -0.091556 -0.900997]
    [9248 0.473624 -0.209127 -0.855538]
    [9249 0.473624 -0.209127 -0.855538]
    [9250 0.424054 -0.091556 -0.900997]
    [9251 0.371679 -0.174482 -0.911817]
    [9252 0.357272 -0.032250 -0.933444]
    [9253 0.357272 -0.032250 -0.933444]
    [9254 0.371679 -0.174482 -0.911817]
    [9255 0.371679 -0.174482 -0.911817]
    [9256 0.357272 -0.032250 -0.933444]
    [9257 0.284187 -0.119522 -0.951290]
    [9258 0.012525 0.534209 -0.845260]
    [9259 0.012525 0.534209 -0.845260]
    [9260 -0.066453 0.503298 -0.861554]
    [9261 -0.066453 0.503298 -0.861554]
    [9262 0.012525 0.534209 -0.845260]
    [9263 -0.086363 0.658980 -0.747185]
    [9264 -0.011494 0.707100 -0.707021]
    [9265 -0.011494 0.707100 -0.707021]
    [9266 -0.086363 0.658980 -0.747185]
    [9267 -0.086363 0.658980 -0.747185]
    [9268 -0.011494 0.707100 -0.707021]
    [9269 -0.030227 0.802231 -0.596248]
    [9270 0.659388 -0.074842 -0.748068]
    [9271 0.597526 -0.131026 -0.791072]
    [9272 0.577338 -0.188497 -0.794449]
    [9273 0.577338 -0.188497 -0.794449]
    [9274 0.597526 -0.131026 -0.791072]
    [9275 0.597526 -0.131026 -0.791072]
    [9276 0.505826 -0.146625 -0.850083]
    [9277 0.473624 -0.209127 -0.855538]
    [9278 0.505826 -0.146625 -0.850083]
    [9279 0.505826 -0.146625 -0.850083]
    [9280 0.473624 -0.209127 -0.855538]
    [9281 0.577338 -0.188497 -0.794449]
    [9282 -0.030227 0.802231 -0.596248]
    [9283 0.043082 0.835064 -0.548463]
    [9284 0.128031 0.849287 -0.512171]
    [9285 0.128031 0.849287 -0.512171]
    [9286 0.043082 0.835064 -0.548463]
    [9287 0.043082 0.835064 -0.548463]
    [9288 0.232892 0.841802 -0.486962]
    [9289 0.306851 0.805840 -0.506422]
    [9290 0.232892 0.841802 -0.486962]
    [9291 0.232892 0.841802 -0.486962]
    [9292 0.306851 0.805840 -0.506422]
    [9293 0.128031 0.849287 -0.512171]
    [9294 0.670839 0.324639 -0.666772]
    [9295 0.692441 0.211038 -0.689919]
    [9296 0.692093 0.119470 -0.711852]
    [9297 0.692093 0.119470 -0.711852]
    [9298 0.692441 0.211038 -0.689919]
    [9299 0.692441 0.211038 -0.689919]
    [9300 0.670034 -0.002279 -0.742327]
    [9301 0.659388 -0.074842 -0.748068]
    [9302 0.670034 -0.002279 -0.742327]
    [9303 0.670034 -0.002279 -0.742327]
    [9304 0.659388 -0.074842 -0.748068]
    [9305 0.692093 0.119470 -0.711852]
    [9306 0.306851 0.805840 -0.506422]
    [9307 0.395537 0.785831 -0.475416]
    [9308 0.437533 0.722967 -0.534681]
    [9309 0.437533 0.722967 -0.534681]
    [9310 0.395537 0.785831 -0.475416]
    [9311 0.395537 0.785831 -0.475416]
    [9312 0.511415 0.690640 -0.511342]
    [9313 0.538710 0.612813 -0.578145]
    [9314 0.511415 0.690640 -0.511342]
    [9315 0.511415 0.690640 -0.511342]
    [9316 0.538710 0.612813 -0.578145]
    [9317 0.437533 0.722967 -0.534681]
    [9318 0.538710 0.612813 -0.578145]
    [9319 0.608864 0.549501 -0.572131]
    [9320 0.616696 0.484403 -0.620516]
    [9321 0.616696 0.484403 -0.620516]
    [9322 0.608864 0.549501 -0.572131]
    [9323 0.608864 0.549501 -0.572131]
    [9324 0.665886 0.412472 -0.621662]
    [9325 0.670839 0.324639 -0.666772]
    [9326 0.665886 0.412472 -0.621662]
    [9327 0.665886 0.412472 -0.621662]
    [9328 0.670839 0.324639 -0.666772]
    [9329 0.616696 0.484403 -0.620516]
    [9330 0.267718 0.900516 0.342634]
    [9331 0.267718 0.900516 0.342634]
    [9332 0.476340 0.860797 -0.179246]
    [9333 0.476340 0.860797 -0.179246]
    [9334 0.267718 0.900516 0.342634]
    [9335 0.340392 0.907818 -0.244950]
    [9336 0.476340 0.860797 -0.179246]
    [9337 0.629664 0.764854 -0.136094]
    [9338 0.434491 0.763425 0.477912]
